short_name;has_kickboxing_techniques
S. Gamzatov;Cross Kick
S. Gamzatov;Uppercut
S. Burgos;Hook
S. Burgos;Frontal Kick
S. Burgos;Uppercut
S. Carwin;Hook
S. Howell;Uppercut
S. Howell;Frontal Kick
S. Young;Hook
S. Young;Uppercut
S. Young;Frontal Kick
S. Young;Cross Kick
Shann. Young;Hook
Shann. Young;Uppercut
S. Fisher;Frontal Kick
S. Fisher;Hook
S. Miocic;Hook
S. Mudaerji;Cross Kick
S. Mudaerji;Uppercut
S. Aliev;Cross Kick
T. J. Grant;Cross Kick
T. J. Grant;Frontal Kick
T. J. Grant;Hook
T. J. Grant;Uppercut
T. Dillashaw;Cross Kick
T. Nchukwi;Cross Kick
T. Nchukwi;Hook
T. Santos;Cross Kick
T. Sato;Frontal Kick
T. Mizugaki;Hook
T. Mizugaki;Uppercut
T. Boser;Cross Kick
T. Boser;Frontal Kick
T. Boser;Hook
T. Boser;Uppercut
T. Saffiedine;Hook
T. Saffiedine;Frontal Kick
T. Saffiedine;Cross Kick
T. Suarez;Cross Kick
T. Suarez;Uppercut
T. Suarez;Hook
T. Suarez;Frontal Kick
T. Kawajiri;Frontal Kick
T. Kawajiri;Uppercut
T. Leites;Frontal Kick
T. Leites;Cross Kick
T. Leites;Hook
T. Tavares;Frontal Kick
T. Tavares;Uppercut
T. Tavares;Hook
T. Tavares;Cross Kick
T. Boetsch;Cross Kick
T. Elliott;Uppercut
T. Elliott;Hook
T. Elliott;Cross Kick
T. Means;Hook
T. Means;Frontal Kick
T. Means;Uppercut
T. Means;Cross Kick
T. Aspinall;Uppercut
T. Aspinall;Hook
T. Aspinall;Cross Kick
T. Aspinall;Frontal Kick
T. Breese;Uppercut
T. Duquesnoy;Uppercut
T. Ferguson;Cross Kick
T. Cortez;Hook
T. Cortez;Cross Kick
T. Cortez;Uppercut
T. Browne;Hook
T. Browne;Cross Kick
T. Giles;Cross Kick
T. Giles;Hook
T. Giles;Frontal Kick
T. Jones;Cross Kick
T. Jones;Hook
T. Jones;Frontal Kick
T. Jones;Uppercut
T. Nam;Hook
T. Nam;Cross Kick
T. Pedro;Uppercut
T. Pedro;Cross Kick
U. Hall;Frontal Kick
U. Hall;Uppercut
U. Hall;Cross Kick
V. Shevchenko;Hook
V. Luque;Cross Kick
V. Luque;Hook
V. Luque;Uppercut
V. Grujic;Uppercut
V. Grujic;Hook
V. Grujic;Frontal Kick
V. Grujic;Cross Kick
V. Morales;Frontal Kick
V. Morales;Uppercut
V. Morales;Cross Kick
V. Jandiroba;Hook
V. Jandiroba;Uppercut
V. Andrade;Uppercut
V. Andrade;Cross Kick
V. Andrade;Hook
V. Miranda;Uppercut
V. Miranda;Hook
V. Pereira;Frontal Kick
V. Pereira;Uppercut
V. Pereira;Cross Kick
V. Pereira;Hook
V. Matyushenko;Uppercut
V. Matyushenko;Frontal Kick
V. Oezdemir;Hook
W. Turman;Frontal Kick
W. Turman;Hook
W. Turman;Uppercut
W. Gates;Uppercut
W. Reis;Cross Kick
W. Reis;Uppercut
Y. Cabral;Hook
Y. Cabral;Cross Kick
Y. Cabral;Uppercut
Y. Cabral;Frontal Kick
Y. Xiaonan;Hook
Y. Kunitskaya;Cross Kick
Y. Kunitskaya;Uppercut
Y. Kunitskaya;Hook
Y. Meza;Cross Kick
Y. Meza;Uppercut
Y. Meza;Hook
Y. Cedeno;Hook
Y. Cedeno;Cross Kick
Y. Cedeno;Uppercut
Y. Cedeno;Frontal Kick
Y. Zalal;Uppercut
Y. Zalal;Hook
Y. Zalal;Frontal Kick
Y. Zalal;Cross Kick
Y. Chul Nam;Hook
Y. Chul Nam;Frontal Kick
Y. Chul Nam;Uppercut
Y. Chul Nam;Cross Kick
Z. Cummings;Uppercut
Z. Cummings;Cross Kick
Z. Cummings;Frontal Kick
Z. Zhumagulov;Cross Kick
Z. Zhumagulov;Hook
Z. Tiequan;Uppercut
Z. Tiequan;Hook
Z. Tiequan;Frontal Kick
Z. Tukhugov;Cross Kick
Z. Tukhugov;Frontal Kick
